category	extensions	mimes	name	signature	variant
spreadsheet	.wk1		Lotus 1-2-3 Spreadsheet (V1) File	"[{""offset"":0,""pattern"":""\u0000\u0000\u0002\u0000\u0006\u0004\u0006\u0000\b\u0000\u0000\u0000\u0000\u0000""}]"	
spreadsheet	.wk3		Lotus 1-2-3 Spreadsheet (V3) File	"[{""offset"":0,""pattern"":""\u0000\u0000\u001a\u0000\u0000\u0010\u0004\u0000\u0000\u0000\u0000\u0000""}]"	
spreadsheet	.wk4, .wk5		Lotus 1-2-3 Spreadsheet (V4 / V5) File	"[{""offset"":0,""pattern"":""\u0000\u0000\u001a\u0000\u0002\u0010\u0004\u0000\u0000\u0000\u0000\u0000""}]"	
spreadsheet	.123	application/vnd.lotus-1-2-3	Lotus 1-2-3 Spreadsheet (V9) File	"[{""offset"":0,""pattern"":""\u0000\u0000\u001a\u0000\u0005\u0010\u0004""}]"	
executable			Amiga Hunk Executable	"[{""offset"":0,""pattern"":""\u0000\u0000\u0003ó""}]"	
document	.qxd	application/vnd.quark.quarkxpress	Quark Express Document	"[{""offset"":0,""pattern"":""\u0000\u0000MMXPR""}]"	BE
document	.qxd	application/vnd.quark.quarkxpress	Quark Express Document	"[{""offset"":0,""pattern"":""\u0000\u0000IIXPR""}]"	LE
database	.psafe3		Password Gorilla Password Database	"[{""offset"":0,""pattern"":""PWS3""}]"	
other	.pcap	application/vnd.tcpdump.pcap	Libpcap File	"[{""offset"":0,""pattern"":""¡²ÃÔ""}]"	BE
other	.pcap	application/vnd.tcpdump.pcap	Libpcap File	"[{""offset"":0,""pattern"":""ÔÃ²¡""}]"	LE
other	.pcap	application/vnd.tcpdump.pcap	Libpcap File	"[{""offset"":0,""pattern"":""¡²<M""}]"	Nanosecond Resolution, BE
other	.pcap	application/vnd.tcpdump.pcap	Libpcap File	"[{""offset"":0,""pattern"":""M<²¡""}]"	Nanosecond Resolution, LE
other	.pcapng	application/x-pcapng	PCAP Next Generation Dump File	"[{""offset"":0,""pattern"":""\n\r\r\n""}]"	
package	.rpm	application/x-redhat-package-manager, application/x-rpm	RedHat Package Manager (RPM) Package	"[{""offset"":0,""pattern"":""í«îÛ""}]"	
package	.bin		Amazon Kindle Update Package	"[{""offset"":0,""pattern"":""SP01""}]"	
other	.wad	application/x-doom	Internal WAD	"[{""offset"":0,""pattern"":""IWAD""}]"	
other	.pdb	application/vnd.palm, application/x-pilot	PalmPilot Database/Document File	"[{""offset"":11,""pattern"":""\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000""}]"	
archive	.dba		Palm Desktop Calendar Archive	"[{""offset"":0,""pattern"":""¾ºþÊ""}]"	
archive	.dba		Palm Desktop To Do Archive	"[{""offset"":0,""pattern"":""\u0000\u0001BD""}]"	
archive	.tda		Palm Desktop Calendar Archive	"[{""offset"":0,""pattern"":""\u0000\u0001DT""}]"	
other	.tdf$		Telegram Desktop File	"[{""offset"":0,""pattern"":""TDF$""}]"	
other	.tdef		Telegram Desktop Encrypted File	"[{""offset"":0,""pattern"":""TDEF""}]"	
image	.ico	image/vnd.microsoft.icon, image/x-icon, image/ico	Computer Icons	"[{""offset"":0,""pattern"":""\u0000\u0000\u0001\u0000""}]"	
image	.icns	image/x-icns	Apple Icon Image	"[{""offset"":0,""pattern"":""icns""}]"	
image	.heic	image/heic	High Efficiency Image Container (HEIC)	"[{""offset"":4,""pattern"":""ftypheic""}]"	
archive	.lzh	application/x-lzh-compressed	Lempel Ziv Huffman Archive	"[{""offset"":2,""pattern"":""-hl0-""}]"	Method 0 (No Compression)
archive	.lzh	application/x-lzh-compressed	Lempel Ziv Huffman Archive	"[{""offset"":2,""pattern"":""-hl5-""}]"	Method 5 (8 KiB Sliding Window)
other	.bac		AmiBack Amiga Backup Data File	"[{""offset"":0,""pattern"":""BACKMIKEDISK""}]"	
other	.idx		AmiBack Amiga Backup Index File	"[{""offset"":0,""pattern"":""INDX""}]"	
other	.plist		Binary Property List File	"[{""offset"":0,""pattern"":""bplist""}]"	
compressed	.bz2	application/x-bzip2	BZip2 Archive	"[{""offset"":0,""pattern"":""BZh""}]"	
other	.vdr		VirtualDub	"[{""offset"":0,""pattern"":""RIFF""},{""offset"":8,""pattern"":""VDRM""}]"	
other	.trd		TrID	"[{""offset"":0,""pattern"":""RYFF""},{""offset"":8,""pattern"":""TRID""}]"	
presentation	.shw	application/x-corelpresentations	Corel SHOW! 4.0	"[{""offset"":0,""pattern"":""RIFF""},{""offset"":8,""pattern"":""shw4""}]"	
presentation	.shw	application/x-corelpresentations	Corel SHOW! 5.0	"[{""offset"":0,""pattern"":""RIFF""},{""offset"":8,""pattern"":""shw5""}]"	
other	.shb		Corel SHOW! 5.0 Background	"[{""offset"":0,""pattern"":""RIFF""},{""offset"":8,""pattern"":""shb5""}]"	
other	.shr		Corel SHOW! 5.0 Player	"[{""offset"":0,""pattern"":""RIFF""},{""offset"":8,""pattern"":""shr5""}]"	
